Protection:  STK_ANTI_FOOL_PROTECT  STK_CANARY_PROTECT  STK_HASH_PROTECT  
Element specifier:  %lg
Limits:  STK_MIN_CAPACITY  = 2   STK_MAX_CAPACITY  = 9223372036854775808
         STK_MIN_CAPACITY_ = 2   STK_MAX_CAPACITY_ = 9223372036854775808
*============================================================================
| Stack index:    0
| Stack address:  0x63fd30
|----------------------------------------------------------------------------
|  CALLER   |  ARGUMENT              |  LINE   |  FILENAME
|-----------|------------------------|---------|-----------------------------
$  init     |  2                     |  105    |  P:\processor\cpu\cpu.cpp
+  push     |  1                     |  54     |  P:/processor/cpu/commands_system
+  push     |  2                     |  54     |  P:/processor/cpu/commands_system
+  push     |  -4                    |  54     |  P:/processor/cpu/commands_system
-  pop      |  0x1e5b10              |  34     |  P:/processor/cpu/commands_system
-  pop      |  0x1e5b08              |  34     |  P:/processor/cpu/commands_system
-  pop      |  0x1e5b00              |  34     |  P:/processor/cpu/commands_system
+  push     |  1                     |  16     |  P:/processor/cpu/commands_system
+  push     |  0                     |  16     |  P:/processor/cpu/commands_system
-  pop      |  0x1e6210              |  78     |  P:/processor/cpu/commands_system
-  pop      |  0x1e6218              |  78     |  P:/processor/cpu/commands_system
+  push     |  4                     |  16     |  P:/processor/cpu/commands_system
+  push     |  1                     |  16     |  P:/processor/cpu/commands_system
+  push     |  -4                    |  16     |  P:/processor/cpu/commands_system
-  pop      |  0x1e6210              |  48     |  P:/processor/cpu/commands_system
-  pop      |  0x1e6218              |  48     |  P:/processor/cpu/commands_system
+  push     |  -4                    |  48     |  P:/processor/cpu/commands_system
-  pop      |  0x1e6210              |  48     |  P:/processor/cpu/commands_system
-  pop      |  0x1e6218              |  48     |  P:/processor/cpu/commands_system
+  push     |  -16                   |  48     |  P:/processor/cpu/commands_system
+  push     |  2                     |  16     |  P:/processor/cpu/commands_system
+  push     |  2                     |  16     |  P:/processor/cpu/commands_system
-  pop      |  0x1e6210              |  48     |  P:/processor/cpu/commands_system
-  pop      |  0x1e6218              |  48     |  P:/processor/cpu/commands_system
+  push     |  4                     |  48     |  P:/processor/cpu/commands_system
-  pop      |  0x1e6210              |  126    |  P:/processor/cpu/commands_system
-  pop      |  0x1e6218              |  126    |  P:/processor/cpu/commands_system
+  push     |  20                    |  126    |  P:/processor/cpu/commands_system
-  pop      |  0x1e5b18              |  34     |  P:/processor/cpu/commands_system
+  push     |  20                    |  16     |  P:/processor/cpu/commands_system
+  push     |  0                     |  16     |  P:/processor/cpu/commands_system
-  pop      |  0x1e6210              |  90     |  P:/processor/cpu/commands_system
-  pop      |  0x1e6218              |  90     |  P:/processor/cpu/commands_system
+  push     |  20                    |  16     |  P:/processor/cpu/commands_system
+  push     |  0                     |  16     |  P:/processor/cpu/commands_system
-  pop      |  0x1e6210              |  78     |  P:/processor/cpu/commands_system
-  pop      |  0x1e6218              |  78     |  P:/processor/cpu/commands_system
+  push     |  2                     |  16     |  P:/processor/cpu/commands_system
+  push     |  1                     |  16     |  P:/processor/cpu/commands_system
-  pop      |  0x1e6210              |  48     |  P:/processor/cpu/commands_system
-  pop      |  0x1e6218              |  48     |  P:/processor/cpu/commands_system
+  push     |  2                     |  48     |  P:/processor/cpu/commands_system
-  pop      |  0x1e5b00              |  34     |  P:/processor/cpu/commands_system
+  push     |  20                    |  16     |  P:/processor/cpu/commands_system
-  pop      |  0x1e6210              |  118    |  P:/processor/cpu/commands_system
+  push     |  4.47214               |  118    |  P:/processor/cpu/commands_system
-  pop      |  0x1e5b18              |  34     |  P:/processor/cpu/commands_system
